individualId,count,coverage,parent1,parent2
4,18,0.929233,3,18
6,18,0.929233,34,6
7,18,0.929233,6,6
9,18,0.929233,3,3
11,18,0.929233,9,9
12,18,0.929233,3,39
16,18,0.929233,7,7
18,18,0.929233,11,11
19,18,0.929233,47,11
22,18,0.929233,21,21
27,18,0.929233,21,21
30,18,0.929233,27,27
32,18,0.929233,21,21
35,18,0.929233,35,35
37,18,0.929233,40,40
1,19,0.929233,30,3
3,19,0.929233,27,12
4,19,0.929233,1,1
7,19,0.929233,2,2
9,19,0.929233,11,19
10,19,0.929233,16,3
11,19,0.929233,4,4
14,19,0.929233,32,6
15,19,0.929233,9,22
18,19,0.929233,16,3
20,19,0.929233,27,9
21,19,0.929233,9,9
22,19,0.929233,7,7
28,19,0.929233,18,18
39,19,0.929233,32,6
40,19,0.929233,35,35
42,19,0.929233,37,37
43,19,0.929233,30,3
1,20,0.929233,22,20
3,20,0.929233,1,1
6,20,0.929233,18,10
7,20,0.929233,7,42
8,20,0.929233,3,3
10,20,0.929233,4,4
12,20,0.929233,9,9
17,20,0.929233,21,10
20,20,0.929233,43,20
21,20,0.929233,28,14
24,20,0.929233,15,15
26,20,0.929233,14,14
36,20,0.929233,11,18
44,20,0.929233,39,39
45,20,0.929233,40,40
1,21,0.929233,1,6
2,21,0.929233,0,0
3,21,0.929233,3,3
14,21,0.929233,24,7
18,21,0.929233,8,10
20,21,0.929233,10,10
21,21,0.929233,45,12
22,21,0.929233,12,12
25,21,0.929233,17,17
31,21,0.929233,20,44
32,21,0.929233,20,20
35,21,0.929233,26,26
38,21,0.929233,21,26
43,21,0.929233,36,36
2,22,0.929233,1,3
3,22,0.929233,22,2
4,22,0.929233,0,0
5,22,0.929233,3,31
6,22,0.929233,1,3
7,22,0.929233,43,3
8,22,0.929233,25,18
10,22,0.929233,38,3
11,22,0.929233,3,3
17,22,0.929233,14,14
18,22,0.929233,32,20
25,22,0.929233,21,21
33,22,0.929233,35,32
41,22,0.929233,38,3
42,22,0.929233,43,3
1,23,0.929233,3,10
2,23,0.929233,4,5
4,23,0.929233,2,2
5,23,0.929233,3,3
6,23,0.929233,10,7
8,23,0.929233,10,33
9,23,0.929233,10,10
11,23,0.929233,7,7
13,23,0.929233,11,6
20,23,0.929233,17,11
26,23,0.929233,17,17
32,23,0.929233,8,18
39,23,0.929233,33,33
43,23,0.929233,41,41
46,23,0.929233,25,42
1,24,0.929233,9,1
3,24,0.929233,46,4
4,24,0.929233,0,0
6,24,0.929233,2,6
7,24,0.929233,4,4
8,24,0.929233,9,5
11,24,0.929233,11,8
14,24,0.929233,13,13
16,24,0.929233,9,9
22,24,0.929233,20,20
25,24,0.929233,39,26
27,24,0.929233,32,43
1,25,0.929233,14,3
2,25,0.929233,0,0
3,25,0.929233,1,1
6,25,0.929233,16,7
9,25,0.929233,6,14
12,25,0.929233,7,8
13,25,0.929233,11,11
16,25,0.929233,14,14
22,25,0.929233,22,25
28,25,0.929233,25,25
29,25,0.929233,27,27
31,25,0.929233,27,4
2,26,0.929233,3,1
3,26,0.929233,0,0
6,26,0.929233,2,2
9,26,0.929233,3,1
12,26,0.929233,6,6
15,26,0.929233,9,9
16,26,0.929233,12,28
18,26,0.929233,13,13
21,26,0.929233,16,16
28,26,0.929233,22,22
35,26,0.929233,31,31
43,26,0.929233,1,29
1,27,0.929233,2,28
2,27,0.929233,0,0
3,27,0.929233,2,2
5,27,0.929233,6,35
14,27,0.929233,3,6
15,27,0.929233,9,15
19,27,0.929233,12,12
23,27,0.929233,9,15
25,27,0.929233,16,16
28,27,0.929233,43,18
30,27,0.929233,21,21
38,27,0.929233,2,28
1,28,0.929233,2,23
2,28,0.929233,3,28
3,28,0.929233,1,1
4,28,0.929233,25,3
7,28,0.929233,15,3
8,28,0.929233,3,3
11,28,0.929233,3,23
16,28,0.929233,15,5
24,28,0.929233,14,14
29,28,0.929233,19,19
44,28,0.929233,38,30
45,28,0.929233,3,28
1,29,0.929233,1,1
5,29,0.929233,0,0
6,29,0.929233,3,2
9,29,0.929233,4,4
12,29,0.929233,3,29
14,29,0.929233,3,2
17,29,0.929233,11,7
20,29,0.929233,16,16
22,29,0.929233,8,8
42,29,0.929233,16,24
47,29,0.929233,44,45
2,30,0.929233,5,1
5,30,0.929233,9,1
6,30,0.929233,1,1
9,30,0.929233,17,5
12,30,0.929233,20,6
13,30,0.929233,6,6
18,30,0.929233,42,9
20,30,0.929233,9,12
22,30,0.929233,14,14
51,30,0.929233,47,22
2,31,0.975794,13,22
5,31,0.975794,5,20
7,31,0.975794,9,6
10,31,0.975794,9,9
11,31,0.975794,9,6
12,31,0.975794,2,2
13,31,0.975794,6,12
20,31,0.975794,18,18
51,31,0.975794,51,51
1,32,0.975794,2,2
6,32,0.975794,0,0
10,32,0.975794,5,5
13,32,0.975794,20,11
16,32,0.975794,11,11
17,32,0.975794,7,11
18,32,0.975794,12,12
19,32,0.975794,10,51
20,32,0.975794,13,13
5,33,0.975794,6,6
8,33,0.975794,20,13
10,33,0.975794,1,1
12,33,0.975794,10,10
20,33,0.975794,18,18
24,33,0.975794,16,16
25,33,0.975794,17,17
27,33,0.975794,19,19
3,34,0.975794,10,8
8,34,0.975794,20,5
10,34,0.975794,5,5
15,34,0.975794,25,12
21,34,0.975794,27,24
29,34,0.975794,25,25
32,34,0.975794,20,20
1,35,0.975794,29,10
6,35,0.975794,3,3
11,35,0.975794,10,10
17,35,0.975794,15,8
28,35,0.975794,21,21
38,35,0.975794,29,29
39,35,0.975794,32,32
5,36,0.975794,1,1
8,36,0.975794,0,0
9,36,0.975794,6,6
13,36,0.975794,6,6
15,36,0.975794,11,11
18,36,0.975794,17,17
30,36,0.975794,28,28
36,36,0.975794,38,39
10,37,0.975794,5,8
14,37,0.975794,36,5
19,37,0.975794,13,13
22,37,0.975794,9,9
27,37,0.975794,15,15
36,37,0.975794,18,30
1,38,0.975794,36,22
19,38,0.975794,14,27
22,38,0.975794,10,10
30,38,0.975794,19,19
1,39,0.991667,1,30
2,39,0.975794,0,0
48,39,0.959921,19,22
51,39,0.928175,1,30
